ID,Potability
1061,0
1062,1
1063,1
1064,0
1065,0
1066,1
1067,0
1068,1
1069,0
1070,0
1071,1
1072,0
1073,1
1074,1
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,1
1082,0
1083,0
1084,1
1085,1
1086,1
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,1
1095,1
1096,1
1097,1
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,1
1114,0
1115,0
1116,1
1117,0
1118,1
1119,1
1120,0
1121,1
1122,0
1123,0
1124,1
1125,1
1126,1
1127,0
1128,1
1129,0
1130,1
1131,1
1132,1
1133,1
1134,1
1135,0
1136,0
1137,0
1138,1
1139,0
1140,0
1141,0
1142,1
1143,1
1144,1
1145,0
1146,1
1147,0
1148,0
1149,0
1150,1
1151,1
1152,0
1153,1
1154,1
1155,1
1156,1
1157,1
1158,0
1159,0
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,1
1172,0
1173,0
1174,0
1175,0
1176,1
1177,1
1178,1
1179,1
1180,0
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,0
1189,1
1190,0
1191,1
1192,1
1193,0
1194,1
1195,1
1196,1
1197,0
1198,1
1199,0
1200,1
1201,0
1202,1
1203,0
1204,1
1205,1
1206,0
1207,0
1208,0
1209,1
1210,1
1211,1
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,0
1219,0
1220,0
1221,1
1222,1
1223,0
1224,1
1225,1
1226,1
1227,1
1228,1
1229,0
1230,1
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,0
1239,0
1240,1
1241,1
1242,1
1243,0
1244,1
1245,0
1246,0
1247,1
1248,1
1249,1
1250,1
1251,0
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,0
1259,0
1260,1
1261,1
1262,1
1263,0
1264,1
1265,0
1266,1
1267,1
1268,0
1269,0
1270,1
1271,1
1272,1
1273,1
1274,0
1275,1
1276,1
1277,1
1278,1
1279,0
1280,0
1281,0
1282,1
1283,1
1284,0
1285,1
1286,1
1287,1
1288,0
1289,0
1290,1
1291,1
1292,0
1293,1
1294,1
1295,0
1296,1
1297,0
1298,0
1299,1
1300,0
1301,0
1302,0
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,0
1313,0
1314,1
1315,1
1316,1
1317,0
1318,1
1319,1
1320,0
1321,0
1322,1
1323,1
1324,1
1325,1
1326,1
1327,0
1328,0
1329,1
1330,1
1331,0
1332,1
1333,0
1334,0
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,1
1342,0
1343,1
1344,0
1345,0
1346,1
1347,0
1348,0
1349,0
1350,1
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,0
1365,0
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,1
1379,1
1380,0
1381,0
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,1
1392,0
1393,0
1394,0
1395,1
1396,0
1397,1
1398,1
1399,1
1400,1
1401,1
1402,0
1403,1
1404,0
1405,1
1406,0
1407,1
1408,1
1409,1
1410,0
1411,0
1412,0
1413,0
1414,0
1415,1
1416,1
1417,1
1418,0
1419,1
1420,1
1421,0
1422,0
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,1
1431,0
1432,1
1433,1
1434,0
1435,0
1436,0
1437,0
1438,1
1439,1
1440,1
1441,1
1442,0
1443,0
1444,1
1445,0
1446,1
1447,0
1448,1
1449,1
1450,1
1451,0
1452,0
1453,1
1454,1
1455,1
1456,1
1457,0
1458,0
1459,1
1460,1
1461,1
1462,0
1463,1
1464,0
1465,1
1466,0
1467,0
1468,1
1469,1
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,1
1478,1
1479,0
1480,0
1481,0
1482,1
1483,1
1484,1
1485,0
1486,1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,1
1498,0
1499,1
1500,1
1501,0
1502,0
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,0
1510,1
1511,1
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,1
1519,0
1520,0
1521,0
1522,1
1523,1
1524,0
1525,0
1526,0
1527,1
1528,1
1529,0
1530,1
1531,0
1532,0
1533,0
1534,1
1535,0
1536,1
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,0
1548,1
1549,0
1550,1
1551,1
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,1
1560,0
1561,1
1562,1
1563,1
1564,0
1565,1
1566,1
1567,0
1568,0
1569,0
1570,1
1571,1
1572,0
1573,0
1574,1
1575,0
1576,1
1577,1
1578,1
1579,1
1580,0
1581,1
1582,0
1583,0
1584,1
1585,1
1586,1
1587,1
1588,0
1589,1
1590,0
1591,0
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,0
1599,1
1600,0
1601,1
1602,1
1603,0
1604,0
1605,0
1606,0
1607,1
1608,1
1609,0
1610,0
1611,1
1612,1
1613,1
1614,0
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,0
1624,0
1625,0
1626,1
1627,1
1628,1
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,0
1636,0
1637,1
1638,1
1639,1
1640,1
1641,0
1642,1
1643,1
1644,0
1645,1
1646,0
1647,0
1648,0
1649,1
1650,0
1651,0
1652,0
1653,1
1654,0
1655,0
1656,0
1657,1
1658,1
1659,0
1660,1
1661,1
1662,0
1663,0
1664,1
1665,0
1666,0
1667,1
1668,1
1669,0
1670,0
1671,0
1672,1
1673,0
1674,0
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,1
1682,0
1683,1
1684,0
1685,0
1686,0
1687,1
1688,0
1689,0
1690,1
1691,0
1692,0
1693,1
1694,0
1695,1
1696,0
1697,1
1698,0
1699,1
1700,1
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,1
1710,0
1711,1
1712,0
1713,0
1714,0
1715,0
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,0
1730,1
1731,0
1732,1
1733,1
1734,0
1735,0
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,0
1744,1
1745,1
1746,1
1747,0
1748,1
1749,0
1750,1
1751,1
1752,1
1753,1
1754,1
1755,0
1756,0
1757,1
1758,1
1759,1
1760,1
1761,0
1762,1
1763,1
1764,1
1765,1
1766,0
1767,0
1768,0
1769,1
1770,1
1771,0
1772,0
1773,1
1774,1
1775,1
1776,1
1777,1
1778,0
1779,1
1780,0
1781,1
1782,0
1783,1
1784,1
1785,0
1786,1
1787,1
1788,1
1789,0
1790,0
1791,1
1792,1
1793,1
1794,0
1795,1
1796,0
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,0
1805,1
1806,0
1807,1
1808,1
1809,1
1810,1
1811,0
1812,1
1813,1
1814,1
1815,0
1816,1
1817,1
1818,0
1819,0
1820,1
1821,0
1822,0
1823,0
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,0
1833,1
1834,0
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,0
1842,1
1843,1
1844,0
1845,0
1846,0
1847,1
1848,0
1849,0
1850,1
1851,0
1852,1
1853,1
1854,0
1855,0
1856,0
1857,1
1858,0
1859,0
1860,1
1861,1
1862,1
1863,1
1864,0
1865,0
1866,1
1867,1
1868,1
1869,0
1870,1
1871,1
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,0
1879,0
1880,0
1881,0
1882,0
1883,1
1884,0
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,0
1892,0
1893,0
1894,0
1895,1
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,0
1909,1
1910,1
1911,1
1912,0
1913,0
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,1
1921,1
1922,1
1923,1
1924,0
1925,1
1926,0
1927,1
1928,0
1929,0
1930,1
1931,1
1932,0
1933,1
1934,0
1935,1
1936,0
1937,0
1938,0
1939,0
1940,1
1941,1
1942,1
1943,1
1944,0
1945,0
1946,0
1947,0
1948,1
1949,1
1950,0
1951,1
1952,0
1953,1
1954,1
1955,1
1956,0
1957,0
1958,0
1959,1
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1
1966,0
1967,1
1968,1
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1
1975,1
1976,1
1977,0
1978,0
1979,1
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,1
1987,0
1988,1
1989,0
1990,0
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,0
1998,1
1999,1
